New Transformer.SE016T003 buses=[sourcebus MT8677549] conns=[delta wye] wdg=1 kvs=[66 23] kvas=[23000 23000] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3949601 buses=[MT44193053 BT44193054] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3952701 buses=[MT29003830 BT29003831] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3965201 buses=[MT17814358 BT18261629] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3968403 buses=[MT5211231 BT35995360] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3983702 buses=[MT41934654 BT41934655] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4102102 buses=[MT12054480 BT38359103] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[2000.0 2000.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4102205 buses=[MT12054459 BT38359126] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[1000.0 1000.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4102206 buses=[MT12054459 BT38359126] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4102207 buses=[MT12054459 BT38359126] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[600.0 600.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4106001 buses=[MT12484633 BT38359228] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[250.0 250.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4106101 buses=[MT12484627 BT38359249] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4108601 buses=[MT12852839 BT38359288] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4116102 buses=[MT13706335 BT38359492] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[500.0 500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4117701 buses=[MT14031513 BT38359398] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
